Model,Varient,Year,Fuel type,Ex-Showroom (rupees)
ALTO,LXI,2012,PETROL,290000
ALTO,VXI,2012,PETROL,329000
ALTO,K10,2016,PETROL,356000
ALTO800,LXI,2014,PETROL,293000
ALTO800,VXI,2014,PETROL,331000
ALTO800,CNG LXI,2015,PETROL,342000
,,,,
WAGONR,LXI,2010,PETROL,320000
WAGONR,VXI,2010,PETROL,420000
WAGONR,LXI,2012,PETROL,350000
WAGONR,VXI,2012,PETROL,380000
WAGONR,CNG,2013,PETROL,431000
WAGONR,STINGRAY,2015,PETROL,498000
WAGONR,LXI,2019,PETROL,492000
WAGONR,VXI,2019,PETROL,585000
WAGONR,ZXI,2019,PETROL,595000
,,,,
DZIRE,LXI,2008,PETROL,514000
DZIRE,VXI,2008,PETROL,566000
DZIRE,ZXI,2008,PETROL,660000
DZIRE,LDI,2008,DIESEL,591000
DZIRE,VDI,2008,DIESEL,667000
DZIRE,ZDI,2008,DIESEL,751000
DZIRE,LXI,2015,PETROL,523000
DZIRE,VXI,2015,PETROL,599000
DZIRE,ZXI,2015,PETROL,698000
DZIRE,LDI,2015,DIESEL,611000
DZIRE,VDI,2015,DIESEL,720000
DZIRE,ZDI,2015,DIESEL,807000
,,,,
SWIFT,LXI,2005,PETROL,462000
SWIFT,VXI,2005,PETROL,495000
SWIFT,ZXI,2005,PETROL,586000
SWIFT,LDI,2005,DIESEL,547000
SWIFT,VDI,2005,DIESEL,517000
SWIFT,LXI,2011,PETROL,477000
SWIFT,VXI,2011,PETROL,498000
SWIFT,ZXI,2011,PETROL,565000
SWIFT,LDI,2011,DIESEL,553000
SWIFT,VDI,2011,DIESEL,599000
SWIFT,ZDI,2011,DIESEL,670000
SWIFT,LXI,2018,PETROL,569000
SWIFT,VXI,2018,PETROL,678000
SWIFT,ZXI,2018,PETROL,746000
SWIFT,LDI,2018,DIESEL,678000
SWIFT,VDI,2018,DIESEL,783000
SWIFT,ZDI,2018,DIESEL,853000
,,,,
ERTIGA,LXI,2012,PETROL,760000
ERTIGA,VXI,2012,PETROL,785000
ERTIGA,ZXI,2012,PETROL,874000
ERTIGA,LDI,2012,DIESEL,859000
ERTIGA,VDI,2012,DIESEL,934000
ERTIGA,ZDI,2012,DIESEL,1007000
ERTIGA,LXI,2015,PETROL,778000
ERTIGA,VXI,2015,PETROL,871000
ERTIGA,ZXI,2015,PETROL,938000
ERTIGA,LDI + SHVS,2015,DIESEL,108000
ERTIGA,VDI + SHVS,2015,DIESEL,1086000
ERTIGA,ZDI + SHVS,2015,DIESEL,1163000
,,,,
CIAZ,VXI,2014,PETROL,856000
CIAZ,ZXI,2014,PETROL,1000000
CIAZ,ZXI+,2014,PETROL,1062000
CIAZ,VDI shvs,2014,DIESEL,962000
CIAZ,ZDI shvs,2014,DIESEL,1090000
CIAZ,ZDI+shvs,2014,DIESEL,1162000
CIAZ,ZXI+ RS shvs,2014,PETROL,982000
CIAZ,SIGMA 1.3,2018,DIESEL,919000
CIAZ,DELTA 1.5/1.3,2018,DIESEL,997000
CIAZ,ZETA 1.5/1.3,2018,DIESEL,1108000
CIAZ,ALPHA1.5/1.3,2018,DIESEL,1137000
CIAZ,SIGMA,2020,PETROL,971000
CIAZ,DELTA,2020,PETROL,1041000
CIAZ,ZETA,2020,PETROL,1105000
CIAZ,ALPHA,2020,PETROL,1178000
,,,,
SX4-SCROSS,SIGMA 200CC,2015,DIESEL,805000
SX4-SCROSS,DELTA 200CC,2015,DIESEL,882000
SX4-SCROSS,ZETA 200CC,2015,DIESEL,996000
SX4-SCROSS,ALPHA 200CC,2015,DIESEL,1070000
SCROSS,DELTA 320CC,2015,DIESEL,1023000
SCROSS,ZETA 320CC,2015,DIESEL,1126000
SCROSS,ALPHA 320CC,2015,DIESEL,1207000
SCROSS,SIGMA ,2017,DIESEL,983000
SCROSS,DELTA,2017,DIESEL,1102000
SCROSS,ZETA,2017,DIESEL,1160000
SCROSS,ALPHA,2017,DIESEL,1267000
SCROSS,SIGMA,2020,PETROL,957000
SCROSS,DELTA,2020,PETROL,1089000
SCROSS,ZETA,2020,PETROL,1110000
SCROSS,ALPHA,2020,PETROL,1271000
,,,,
SX4,VXI,2007,PETROL,715000
SX4,ZXI,2007,PETROL,797000
SX4,ZXI LEATHER,2007,PETROL,854000
SX4,VDI,2007,DIESEL,806000
SX4,ZDI,2007,DIESEL,897000
SX4,ZDI LEATHER,2007,DIESEL,953000
,,,,
,,,,
,,,,
,,,,
VITARABREZZA,LDI,2016,DIESEL,762000
VITARABREZZA,VDI,2016,DIESEL,814000
VITARABREZZA,ZDI,2016,DIESEL,892000
VITARABREZZA,LXI,2020,PETROL,848000
VITARABREZZA,VXI,2020,PETROL,966000
VITARABREZZA,ZXI,2020,PETROL,1048000
VITARABREZZA,ZXI+,2020,PETROL,1100000
,,,,
KIZASHI,MT,2011,PETROL,1653000
KIZASHI,AT,2011,PETROL,1753000
,,,,
CELEREO,LDI,2014,DIESEL,547000
CELEREO,VDI,2014,DIESEL,583000
CELEREO,ZDI,2014,DIESEL,617000
CELEREO,LXI,2014,PETREOL,451000
CELEREO,VXI,2014,PETREOL,486000
CELEREO,ZXI,2014,PETREOL,518000
CELEREO,LXI,2017,PETREOL,519000
CELEREO,VXI,2017,PETREOL,534000
CELEREO,ZXI,2017,PETREOL,589000
CELEREO,LXI,2019,PETREOL,492000
CELEREO,VXI,2019,PETREOL,534000
CELEREO,ZXI,2019,PETREOL,560000
CELEREO,LXI,2022,PETREOL,499000
CELEREO,VXI,2022,PETREOL,569000
CELEREO,ZXI,2022,PETREOL,594000
CELEREO,ZXI +,2022,PETREOL,644000
,, ,,
ASTAR,LXI,2012,PETREOL,371000
ASTAR,VXI,2012,PETREOL,401000
ASTAR,ZXI,2012,PETREOL,426000
ASTAR,ZXI OPTIONAL,2012,PETREOL,444000
ASTAR,VXI AKTIV,2012,PETREOL,419000
,,,,
ECCO,5 str,2010,PETROL,495000
ECCO,7 str,2010,PETROL,526000
ECCO,5str AC,2010,PETROL,539000
,,,,
SPRESSO,STD,2019,PETROL,377000
SPRESSO,LXI,2019,PETROL,421000
SPRESSO,VXI,2019,PETROL,447000
SPRESSO,VXI PLUS,2019,PETROL,463000
,,,,
,,,,
IGNIS,DELTA,2017,DIESEL,716000
IGNIS,ZETA,2017,DIESEL,768000
IGNIS,ALPHA,2017,DIESEL,854000
IGNIS,SIGMA,2017,PETROL,537000
IGNIS,DELTA,2017,PETROL,604000
IGNIS,ZETA,2017,PETROL,650000
IGNIS,ALPHA,2017,PETROL,739000
IGNIS,SIGMA,2020,PETROL,509000
IGNIS,DELTA,2020,PETROL,580000
IGNIS,ZETA,2020,PETROL,621000
IGNIS,ALPHA,2020,PETROL,669000
,,,,
,,,,
BALENO,SIGMA,2015,DIESEL,740000
BALENO,DELTA,2015,DIESEL,817000
BALENO,ZETA,2015,DIESEL,884000
BALENO,ALPHA,2015,DIESEL,963000
BALENO,SIGMA,2015,PETROL,617000
BALENO,DELTA,2015,PETROL,695000
BALENO,ZETA,2015,PETROL,761000
BALENO,ALPHA,2015,PETROL,835000
BALENO,RS 1.0,2016,PETROL,953000
BALENO,SIGMA,2019,PETROL,598000
BALENO,DELTA,2019,PETROL,685000
BALENO,ZETA,2019,PETROL,748000
BALENO,ALPHA,2019,PETROL,824000
,,,,
XL8,ZETA,2019,PETROL,1108000
XL9,ALPHA,2019,PETROL,1195000
